"3gram","count"
"终性能","1"
"性能检","1"
"检测等","1"
"测等之","1"
"估计供","1"
"计供货","1"
"货量会","1"
"量会大","1"
"域的垄","1"
"断局面","1"
"局面正","1"
"鱼片米","1"
"片米粉","1"
"炒粿条","1"
"经济菜","1"
"济菜饭","1"
"面对吞","1"
"对吞咽","1"
"吞咽困","1"
"咽困难","1"
"难的民","1"
"民众如","1"
"众如今","1"
"今可以","1"
"可以到","1"
"以到女","1"
"到女皇","1"
"女皇镇","1"
"皇镇个","1"
"镇个小","1"
"个小贩","1"
"享用这","1"
"经过特","1"
"过特别","1"
"别加工","1"
"工的美","1"
"高雄一","1"
"雄一栋","1"
"一栋层","1"
"栋层大","1"
"层大楼","1"
"大楼日","1"
"楼日凌","1"
"消防人","1"
"防人员","1"
"表示火","1"
"示火灾","1"
"火灾已","1"
"灾已造","1"
"共人送","1"
"过人到","1"
"人到院","1"
"到院前","1"
"院前心","1"
"前心肺","1"
"心肺功","1"
"肺功能","1"
"功能停","1"
"能停止","1"
"死伤人","1"
"数不排","1"
"排除将","1"
"除将继","1"
"大楼屋","1"
"楼屋龄","1"
"屋龄达","1"
"龄达年","1"
"住户估","1"
"户估计","1"
"计有多","1"
"有多户","1"
"大楼内","1"
"楼内老","1"
"内老者","1"
"老者及","1"
"者及经","1"
"经济弱","1"
"济弱势","1"
"弱势者","1"
"势者居","1"
"者居多","1"
"且公共","1"
"公共设","1"
"共设施","1"
"设施年","1"
"施年久","1"
"宾国家","1"
"国家减","1"
"家减灾","1"
"减灾管","1"
"灾管理","1"
"风暴级","1"
"暴级台","1"
"级台风","1"
"已在菲","1"
"律宾造","1"
"宾造成","1"
"强对特","1"
"拉的审","1"
"称担心","1"
"心该公","1"
"司的高","1"
"高级驾","1"
"级驾驶","1"
"辅助功","1"
"助功能","1"
"功能缺","1"
"能缺乏","1"
"缺乏透","1"
"乏透明","1"
"破坏安","1"
"坏安全","1"
"浙江省","1"
"江省政","1"
"省政府","1"
"府日举","1"
"举行知","1"
"行知识","1"
"情况通","1"
"况通报","1"
"通报会","1"
"其中公","1"
"公开杭","1"
"开杭州","1"
"杭州市","1"
"州市警","1"
"市警方","1"
"警方月","1"
"方月捣","1"
"月捣破","1"
"捣破一","1"
"破一个","1"
"一个制","1"
"个制售","1"
"制售集","1"
"售集团","1"
"涉嫌在","1"
"嫌在电","1"
"商平店","1"
"平店低","1"
"店低价","1"
"低价销","1"
"价销售","1"
"售假冒","1"
"西湖龙","1"
"湖龙井","1"
"的茶叶","1"
"茶叶产","1"
"叶产品","1"
"国宝山","1"
"制铁认","1"
"铁认为","1"
"认为丰","1"
"丰田使","1"
"田使用","1"
"用的宝","1"
"钢铁制","1"
"铁制造","1"
"造的电","1"
"达的电","1"
"钢板侵","1"
"板侵害","1"
"侵害了","1"
"害了该","1"
"司的专","1"
"东京地","1"
"京地方","1"
"法院进","1"
"院进行","1"
"行了起","1"
"了起诉","1"
"企业分","1"
"业分别","1"
"分别支","1"
"别支付","1"
"付亿日","1"
"的损害","1"
"件和熟","1"
"和熟悉","1"
"划的人","1"
"何使成","1"
"使成为","1"
"一种健","1"
"种健康","1"
"健康设","1"
"康设备","1"
"包括用","1"
"括用于","1"
"用于提","1"
"提高听","1"
"高听力","1"
"测量体","1"
"量体温","1"
"体温和","1"
"温和监","1"
"和监测","1"
"监测姿","1"
"测姿势","1"
"日本蛋","1"
"本蛋白","1"
"白质产","1"
"质产品","1"
"情下长","1"
"长期减","1"
"减少外","1"
"少外出","1"
"人的蛋","1"
"白质需","1"
"质需求","1"
"料的乳","1"
"的乳清","1"
"乳清蛋","1"
"清蛋白","1"
"白的价","1"
"本的进","1"
"口价也","1"
"价也随","1"
"着上涨","1"
"而在大","1"
"在大豆","1"
"大豆蛋","1"
"豆蛋白","1"
"蛋白方","1"
"白方面","1"
"养猪数","1"
"猪数量","1"
"数量复","1"
"根廷政","1"
"廷政府","1"
"该国下","1"
"国下个","1"
"月即将","1"
"举行国","1"
"行国会","1"
"国会选","1"
"举之际","1"
"它与零","1"
"与零售","1"
"售商达","1"
"商达成","1"
"将种食","1"
"种食品","1"
"品和家","1"
"家庭产","1"
"庭产品","1"
"价格冻","1"
"格冻结","1"
"冻结天","1"
"对抗通","1"
"抗通货","1"
"生堂推","1"
"堂推出","1"
"推出遮","1"
"出遮眼","1"
"遮眼袋","1"
"眼袋神","1"
"袋神器","1"
"第二层","1"
"二层皮","1"
"层皮肤","1"
"堂新推","1"
"出的美","1"
"美容产","1"
"容产品","1"
"品由两","1"
"由两种","1"
"两种眼","1"
"种眼部","1"
"眼部美","1"
"部美容","1"
"容液等","1"
"液等组","1"
"等组成","1"
"用时按","1"
"时按顺","1"
"按顺序","1"
"顺序涂","1"
"序涂抹","1"
"钟后会","1"
"后会形","1"
"形成薄","1"
"成薄膜","1"
"薄膜遮","1"
"膜遮住","1"
"遮住眼","1"
"住眼袋","1"
"效果可","1"
"果可持","1"
"续个小","1"
"目前市","1"
"前市面","1"
"面上应","1"
"上应对","1"
"应对皱","1"
"对皱纹","1"
"皱纹等","1"
"纹等的","1"
"等的护","1"
"的护肤","1"
"肤品均","1"
"品均以","1"
"均以持","1"
"持续使","1"
"使用为","1"
"用为前","1"
"为前提","1"
"堂新产","1"
"品的优","1"
"势在于","1"
"在于迅","1"
"于迅速","1"
"迅速生","1"
"速生效","1"
"胶片宽","1"
"片宽幅","1"
"宽幅照","1"
"幅照片","1"
"印机让","1"
"机让手","1"
"手机变","1"
"机变身","1"
"变身拍","1"
"身拍立","1"
"印机使","1"
"使用宽","1"
"用宽幅","1"
"宽幅相","1"
"幅相纸","1"
"宽度是","1"
"普通拍","1"
"通拍立","1"
"得相纸","1"
"相纸的","1"
"纸的倍","1"
"可满足","1"
"满足对","1"
"足对大","1"
"对大尺","1"
"尺寸的","1"
"寸的需","1"
"增了记","1"
"了记录","1"
"记录声","1"
"录声音","1"
"音的功","1"
"以二维","1"
"码的形","1"
"形式把","1"
"式把录","1"
"把录音","1"
"录音信","1"
"音信息","1"
"息等打","1"
"等打印","1"
"打印在","1"
"印在照","1"
"在照片","1"
"扫码播","1"
"码播放","1"
"价格设","1"
"格设想","1"
"差别对","1"
"别对待","1"
"非歧视","1"
"而是对","1"
"是对新","1"
"坡人的","1"
"人的保","1"
"不接种","1"
"症状更","1"
"状更严","1"
"若自由","1"
"自由出","1"
"由出入","1"
"不仅对","1"
"仅对已","1"
"种者构","1"
"接受或","1"
"受或拒","1"
"拒绝疫","1"
"绝疫苗","1"
"个人问","1"
"人问题","1"
"它关系","1"
"系到生","1"
"到生计","1"
"也关乎","1"
"关乎大","1"
"乎大家","1"
"能否过","1"
"否过渡","1"
"安全如","1"
"全如常","1"
"如常地","1"
"常地上","1"
"地上班","1"
"交和出","1"
"和出游","1"
"物价连","1"
"个月处","1"
"月处于","1"
"处于以","1"
"于以上","1"
"月的同","1"
"的同比","1"
"涨幅为","1"
"物流停","1"
"流停滞","1"
"停滞和","1"
"滞和汽","1"
"缺等供","1"
"的不畅","1"
"不畅推","1"
"畅推高","1"
"业新业","1"
"业务开","1"
"务开始","1"
"开始师","1"
"始师从","1"
"师从中","1"
"业在开","1"
"面向宠","1"
"向宠物","1"
"宠物爱","1"
"物爱好","1"
"好者的","1"
"者的社","1"
"平台时","1"
"台时研","1"
"时研究","1"
"究了波","1"
"了波奇","1"
"波奇宠","1"
"奇宠物","1"
"宠物等","1"
"物等多","1"
"等多家","1"
"多家中","1"
"业则在","1"
"则在日","1"
"出了和","1"
"了和拼","1"
"和拼多","1"
"多多相","1"
"多相同","1"
"同的服","1"
"国内创","1"
"内创业","1"
"者的视","1"
"的视线","1"
"视线过","1"
"线过去","1"
"过去总","1"
"去总投","1"
"总投向","1"
"投向美","1"
"美国硅","1"
"国硅谷","1"
"国也越","1"
"越受关","1"
"国增强","1"
"增强纯","1"
"强纯电","1"
"田将携","1"
"携手东","1"
"手东风","1"
"东风本","1"
"风本田","1"
"广汽本","1"
"汽本田","1"
"本田分","1"
"田分别","1"
"追加建","1"
"加建立","1"
"建立纯","1"
"车将采","1"
"田的自","1"
"自主品","1"
"主品牌","1"
"春季首","1"
"季首先","1"
"首先推","1"
"推出车","1"
"出车型","1"
"将是作","1"
"作为本","1"
"为本田","1"
"本田品","1"
"田品牌","1"
"牌带有","1"
"车标的","1"
"标的首","1"
"首款纯","1"
"德纳药","1"
"纳药厂","1"
"药厂开","1"
"厂开发","1"
"出的冠","1"
"冠病信","1"
"病信使","1"
"苗在防","1"
"防疫上","1"
"疫上发","1"
"上发挥","1"
"这两支","1"
"苗的关","1"
"关键原","1"
"键原料","1"
"本传承","1"
"传承近","1"
"承近年","1"
"年的老","1"
"的老牌","1"
"老牌酱","1"
"牌酱油","1"
"酱油厂","1"
"油厂山","1"
"厂山佐","1"
"山佐酱","1"
"佐酱油","1"
"湾自行","1"
"自行研","1"
"行研制","1"
"制的高","1"
"疫苗二","1"
"苗二期","1"
"二期临","1"
"试验期","1"
"验期中","1"
"期中的","1"
"中的分","1"
"已由知","1"
"由知名","1"
"知名医","1"
"名医学","1"
"叶刀呼","1"
"刀呼吸","1"
"呼吸医","1"
"吸医学","1"
"完成审","1"
"成审查","1"
"审查并","1"
"查并公","1"
"开发表","1"
"该冠病","1"
"护力预","1"
"力预计","1"
"计为八","1"
"为八成","1"
"八成至","1"
"成至九","1"
"九成区","1"
"成区间","1"
"微软旗","1"
"软旗下","1"
"下的领","1"
"的领英","1"
"领英表","1"
"英表示","1"
"关闭其","1"
"闭其在","1"
"营的职","1"
"职业社","1"
"业社交","1"
"志着最","1"
"后一家","1"
"公开运","1"
"开运营","1"
"营的美","1"
"主要社","1"
"要社交","1"
"媒体网","1"
"体网站","1"
"网站退","1"
"站退出","1"
"退出该","1"
"出该国","1"
"领英的","1"
"英的退","1"
"的退出","1"
"退出再","1"
"出再一","1"
"一次凸","1"
"次凸显","1"
"显出西","1"
"出西方","1"
"西方互","1"
"方互联","1"
"运营面","1"
"营面临","1"
"临的困","1"
"积电利","1"
"电利润","1"
"体业面","1"
"面临强","1"
"临强震","1"
"营收和","1"
"收和净","1"
"和净利","1"
"利润联","1"
"润联袂","1"
"联袂创","1"
"袂创出","1"
"别增长","1"
"国向台","1"
"电子等","1"
"子等主","1"
"商发出","1"
"发出罕","1"
"出罕见","1"
"罕见通","1"
"见通知","1"
"货期等","1"
"期等内","1"
"等内部","1"
"内部信","1"
"部信息","1"
"萄酒也","1"
"酒也要","1"
"也要走","1"
"要走向","1"
"作为葡","1"
"为葡萄","1"
"酒产地","1"
"较晚走","1"
"晚走向","1"
"世界舞","1"
"界舞台","1"
"舞台的","1"
"台的日","1"
"萄酒将","1"
"酒将发","1"
"将发起","1"
"本的葡","1"
"萄酒庄","1"
"酒庄在","1"
"庄在截","1"
"月的过","1"
"的过去","1"
"还在追","1"
"在追加","1"
"追加指","1"
"加指定","1"
"指定作","1"
"作为日","1"
"政府保","1"
"府保护","1"
"保护地","1"
"护地区","1"
"地理标","1"
"理标志","1"
"增加地","1"
"加地区","1"
"高国际","1"
"问题涉","1"
"题涉及","1"
"涉及过","1"
"及过去","1"
"去三年","1"
"三年制","1"
"年制造","1"
"造的客","1"
"机上某","1"
"上某些","1"
"某些未","1"
"些未达","1"
"达到应","1"
"到应有","1"
"应有强","1"
"有强度","1"
"度的钛","1"
"的钛合","1"
"钛合金","1"
"合金部","1"
"金部件","1"
"这是梦","1"
"是梦想","1"
"现的众","1"
"问题导","1"
"题导致","1"
"导致波","1"
"致波音","1"
"司库存","1"
"存中积","1"
"中积压","1"
"积压了","1"
"压了价","1"
"价值逾","1"
"值逾亿","1"
"元的客","1"
"士州州","1"
"州长佩","1"
"长佩罗","1"
"佩罗特","1"
"罗特周","1"
"特周五","1"
"尼将从","1"
"日起允","1"
"起允许","1"
"田和宝","1"
"和宝山","1"
"钢铁侵","1"
"铁侵害","1"
"侵害专","1"
"害专利","1"
"马达使","1"
"达使用","1"
"钢板是","1"
"板是日","1"
"看家宝","1"
"但丰田","1"
"汽车近","1"
"车近年","1"
"年来开","1"
"来开始","1"
"始从中","1"
"国的宝","1"
"钢铁采","1"
"铁采购","1"
"购电磁","1"
"田是日","1"
"铁的最","1"
"即便只","1"
"便只起","1"
"只起诉","1"
"起诉宝","1"
"诉宝山","1"
"钢铁并","1"
"铁并胜","1"
"并胜诉","1"
"要阻止","1"
"阻止在","1"
"止在中","1"
"等地生","1"
"生产相","1"
"产相关","1"
"品也并","1"
"布将在","1"
"将在沿","1"
"区建造","1"
"建造多","1"
"造多达","1"
"达七座","1"
"七座海","1"
"座海上","1"
"上风力","1"
"发电场","1"
"实现在","1"
"在年让","1"
"年让多","1"
"让多万","1"
"家庭使","1"
"庭使用","1"
"使用风","1"
"用风电","1"
"风电的","1"
"电的目","1"
"莉亚受","1"
"亚受中","1"
"业务拉","1"
"务拉动","1"
"拉动年","1"
"动年度","1"
"润或增","1"
"或增至","1"
"上海业","1"
"海业绩","1"
"绩超好","1"
"广州也","1"
"州也作","1"
"区占亚","1"
"业务利","1"
"务利润","1"
"润的大","1"
"莉亚的","1"
"亚的社","1"
"莉亚预","1"
"亚预计","1"
"财年盈","1"
"年盈利","1"
"盈利亿","1"
"利亿日","1"
"药管局","1"
"管局顾","1"
"局顾问","1"
"顾问团","1"
"问团将","1"
"团将在","1"
"就是否","1"
"是否建","1"
"否建议","1"
"建议属","1"
"议属冠","1"
"属冠病","1"
"冠病高","1"
"病高危","1"
"高危群","1"
"危群体","1"
"体的轻","1"
"的轻中","1"
"轻中度","1"
"中度冠","1"
"患者服","1"
"者服用","1"
"服用美","1"
"美国默","1"
"国默克","1"
"司的实","1"
"验性冠","1"
"性冠病","1"
"服药进","1"
"药进行","1"
"行审议","1"
"赢得二","1"
"得二十","1"
"集团对","1"
"团对一","1"
"对一项","1"
"项新信","1"
"新信托","1"
"金的认","1"
"的认可","1"
"该信托","1"
"金将允","1"
"许的富","1"
"富裕成","1"
"裕成员","1"
"国将其","1"
"其新创","1"
"新创建","1"
"创建的","1"
"建的紧","1"
"紧急储","1"
"急储备","1"
"储备份","1"
"份额捐","1"
"额捐赠","1"
"赠给更","1"
"给更多","1"
"更多有","1"
"多有需","1"
"要的国","1"
"国有办","1"
"办法抑","1"
"法抑制","1"
"抑制恒","1"
"制恒大","1"
"问题扩","1"
"题扩大","1"
"学家吉","1"
"家吉塔","1"
"必要担","1"
"问题成","1"
"题成为","1"
"二个雷","1"
"个雷曼","1"
"国有防","1"
"防止危","1"
"止危机","1"
"蔓延到","1"
"延到整","1"
"到整个","1"
"整个金","1"
"个金融","1"
"需的政","1"
"政策手","1"
"策手段","1"
"段和政","1"
"政策空","1"
"策空间","1"
"头在减","1"
"但离经","1"
"离经济","1"
"济停滞","1"
"停滞还","1"
"滞还很","1"
"还很遥","1"
"很遥远","1"
"这场电","1"
"场电荒","1"
"电荒危","1"
"荒危机","1"
"危机背","1"
"机背后","1"
"后的根","1"
"原因到","1"
"因到底","1"
"是网络","1"
"网络空","1"
"络空间","1"
"空间里","1"
"间里讨","1"
"里讨论","1"
"讨论颇","1"
"论颇多","1"
"颇多的","1"
"多的澳","1"
"澳洲煤","1"
"洲煤进","1"
"煤进口","1"
"禁令吗","1"
"度上放","1"
"上放开","1"
"放开电","1"
"开电价","1"
"电价限","1"
"价限制","1"
"中国度","1"
"国度过","1"
"提出年","1"
"出年削","1"
"减成煤","1"
"成煤炭","1"
"煤炭用","1"
"炭用量","1"
"用量目","1"
"量目标","1"
"源署在","1"
"署在新","1"
"在新发","1"
"世界能","1"
"界能源","1"
"能源展","1"
"源展望","1"
"年要使","1"
"要使全","1"
"体净排","1"
"净排放","1"
"排放降","1"
"放降为","1"
"年需要","1"
"用量分","1"
"分别比","1"
"别比年","1"
"比年削","1"
"减成和","1"
"成和成","1"
"发电将","1"
"增至多","1"
"至多倍","1"
"周的美","1"
"万人以","1"
"人以下","1"
"首次低","1"
"次低于","1"
"低于该","1"
"于该位","1"
"明在劳","1"
"动力需","1"
"业正紧","1"
"正紧抓","1"
"紧抓工","1"
"抓工人","1"
"工人不","1"
"人不放","1"
"自动扫","1"
"动扫描","1"
"扫描手","1"
"描手机","1"
"机将侵","1"
"将侵犯","1"
"侵犯数","1"
"犯数据","1"
"数据隐","1"
"据隐私","1"
"有人手","1"
"人手机","1"
"机上安","1"
"上安装","1"
"持续扫","1"
"续扫描","1"
"扫描虐","1"
"描虐童","1"
"虐童等","1"
"童等非","1"
"等非法","1"
"非法图","1"
"法图像","1"
"图像是","1"
"一种大","1"
"种大规","1"
"规模监","1"
"模监控","1"
"监控技","1"
"控技术","1"
"应被法","1"
"被法律","1"
"法律禁","1"
"律禁止","1"
"中国野","1"
"国野生","1"
"野生东","1"
"生东北","1"
"北虎的","1"
"虎的已","1"
"已知个","1"
"知个体","1"
"个体数","1"
"体数量","1"
"降至寥","1"
"至寥寥","1"
"寥寥七","1"
"寥七只","1"
"这一种","1"
"一种群","1"
"种群实","1"
"群实际","1"
"上已陷","1"
"已陷入","1"
"陷入功","1"
"入功能","1"
"功能性","1"
"能性灭","1"
"性灭绝","1"
"后来发","1"
"来发生","1"
"事情却","1"
"情却成","1"
"为了野","1"
"了野生","1"
"保护史","1"
"护史上","1"
"见的成","1"
"成功故","1"
"功故事","1"
"中国东","1"
"东北的","1"
"北的野","1"
"野生虎","1"
"生虎数","1"
"虎数量","1"
"加到了","1"
"到了只","1"
"这既要","1"
"既要归","1"
"功于中","1"
"民众日","1"
"众日渐","1"
"日渐增","1"
"渐增强","1"
"强的环","1"
"保意识","1"
"也得益","1"
"益于政","1"
"于政府","1"
"部门采","1"
"门采取","1"
"萨斯新","1"
"斯新款","1"
"新款亮","1"
"款亮相","1"
"配备指","1"
"备指纹","1"
"纹识别","1"
"识别功","1"
"别功能","1"
"丰田全","1"
"次发布","1"
"发布高","1"
"布高档","1"
"档车品","1"
"该车为","1"
"车为最","1"
"全面改","1"
"面改款","1"
"增加雷","1"
"加雷克","1"
"萨斯首","1"
"斯首次","1"
"备的指","1"
"的指纹","1"
"在的关","1"
"销量总","1"
"量总体","1"
"体上是","1"
"上是回","1"
"是回落","1"
"回落到","1"
"落到疫","1"
"还是稳","1"
"是稳定","1"
"定在一","1"
"高的水","1"
"者的理","1"
"是有说","1"
"服力的","1"
"长期混","1"
"期混合","1"
"混合工","1"
"排的采","1"
"采用允","1"
"用允许","1"
"允许员","1"
"许员工","1"
"工在办","1"
"公室和","1"
"室和家","1"
"家庭之","1"
"庭之间","1"
"之间频","1"
"间频繁","1"
"频繁切","1"
"繁切换","1"
"味着更","1"
"多的员","1"
"需要不","1"
"要不止","1"
"止一台","1"
"一台电","1"
"台电脑","1"
"迈入空","1"
"入空间","1"
"间站长","1"
"站长期","1"
"长期有","1"
"期有人","1"
"有人驻","1"
"人驻留","1"
"驻留的","1"
"留的时","1"
"航天事","1"
"天事业","1"
"事业迎","1"
"业迎来","1"
"迎来井","1"
"来井喷","1"
"喷式发","1"
"展的中","1"
"一步将","1"
"步将加","1"
"大对深","1"
"对深空","1"
"深空的","1"
"空的探","1"
"探索力","1"
"索力度","1"
"领先优","1"
"先优势","1"
"而地缘","1"
"政治向","1"
"治向太","1"
"太空延","1"
"空延伸","1"
"将让大","1"
"让大国","1"
"太空竞","1"
"空竞争","1"
"强制未","1"
"每周须","1"
"周须自","1"
"须自费","1"
"自费检","1"
"无故拒","1"
"故拒绝","1"
"生活将","1"
"活将会","1"
"将会越","1"
"越不便","1"
"你的环","1"
"环保方","1"
"保方式","1"
"方式政","1"
"式政治","1"
"正确吗","1"
"假如你","1"
"如你以","1"
"你以为","1"
"以为自","1"
"自己坚","1"
"己坚持","1"
"坚持不","1"
"持不用","1"
"不用塑","1"
"用塑料","1"
"塑料吸","1"
"料吸管","1"
"吸管就","1"
"管就是","1"
"就是个","1"
"是个环","1"
"个环保","1"
"环保中","1"
"保中坚","1"
"中坚分","1"
"坚分子","1"
"因而窃","1"
"而窃窃","1"
"窃窃自","1"
"窃自喜","1"
"其实你","1"
"实你就","1"
"你就和","1"
"就和全","1"
"和全世","1"
"界数十","1"
"亿人一","1"
"人一样","1"
"被政治","1"
"确的虚","1"
"的虚假","1"
"虚假宣","1"
"假宣传","1"
"宣传忽","1"
"传忽悠","1"
"忽悠了","1"
"多人以","1"
"人以为","1"
"以为吃","1"
"为吃豆","1"
"为了补","1"
"了补充","1"
"补充蛋","1"
"充蛋白","1"
"可是你","1"
"你们知","1"
"知道吗","1"
"豆类也","1"
"类也分","1"
"也分蛋","1"
"分蛋白","1"
"蛋白豆","1"
"白豆和","1"
"豆和淀","1"
"和淀粉","1"
"淀粉豆","1"
"州属接","1"
"属接种","1"
"种率中","1"
"槟城的","1"
"城的成","1"
"种率最","1"
"率最高","1"
"巴生谷","1"
"生谷的","1"
"谷的成","1"
"州属当","1"
"属当中","1"
"当中居","1"
"森美兰","1"
"美兰的","1"
"兰的成","1"
"第四阶","1"
"四阶段","1"
"段的州","1"
"州属与","1"
"属与直","1"
"与直辖","1"
"辖区中","1"
"区中居","1"
"随着泰","1"
"着泰国","1"
"泰国的","1"
"曼谷月","1"
"谷月日","1"
"重开因","1"
"开因冠","1"
"情关闭","1"
"闭的翁","1"
"运河步","1"
"河步行","1"
"步行街","1"
"众在遵","1"
"施下游","1"
"下游览","1"
"游览并","1"
"览并参","1"
"并参加","1"
"参加划","1"
"加划船","1"
"划船活","1"
"船活动","1"
"谷市政","1"
"府从年","1"
"开始清","1"
"始清理","1"
"清理和","1"
"理和整","1"
"和整治","1"
"整治脏","1"
"治脏乱","1"
"脏乱的","1"
"乱的翁","1"
"运河地","1"
"河地区","1"
"河周围","1"
"周围成","1"
"围成为","1"
"成为集","1"
"为集居","1"
"集居住","1"
"文化集","1"
"化集市","1"
"观光于","1"
"光于一","1"
"体的滨","1"
"的滨河","1"
"滨河社","1"
"河社区","1"
"机构推","1"
"构推迟","1"
"推迟决","1"
"迟决定","1"
"决定为","1"
"定为青","1"
"为青少","1"
"少年接","1"
"年接种","1"
"苗的紧","1"
"以检查","1"
"检查该","1"
"查该疫","1"
"加一种","1"
"一种罕","1"
"见心肌","1"
"故障影","1"
"障影响","1"
"影响万","1"
"响万用","1"
"日的通","1"
"故障覆","1"
"障覆盖","1"
"覆盖日","1"
"盖日本","1"
"目前和","1"
"前和线","1"
"和线路","1"
"线路已","1"
"路已修","1"
"已修复","1"
"线路仍","1"
"路仍处","1"
"处于局","1"
"于局部","1"
"局部难","1"
"部难以","1"
"难以接","1"
"以接通","1"
"接通的","1"
"通的状","1"
"放缓隐","1"
"缓隐忧","1"
"衣库母","1"
"库母公","1"
"司迅销","1"
"迅销财","1"
"销财年","1"
"但优衣","1"
"陆与当","1"
"当地品","1"
"地品牌","1"
"品牌竞","1"
"牌竞争","1"
"品的人","1"
"人气比","1"
"气比以","1"
"以前降","1"
"前降低","1"
"预计优","1"
"计优衣","1"
"库在年","1"
"年财年","1"
"财年前","1"
"年前半","1"
"前半会","1"
"半会出","1"
"出现营","1"
"现营业","1"
"利润双","1"
"润双下","1"
"双下降","1"
"年来未","1"
"来未曾","1"
"未曾有","1"
"曾有的","1"
"有的情","1"
"源署表","1"
"气和煤","1"
"和煤炭","1"
"煤炭价","1"
"炭价格","1"
"格的飙","1"
"升正迫","1"
"迫使发","1"
"发电公","1"
"司和制","1"
"造商转","1"
"商转而","1"
"转而使","1"
"用石油","1"
"球日均","1"
"日均需","1"
"均需求","1"
"加万桶","1"
"一增长","1"
"增长意","1"
"长意味","1"
"预计明","1"
"计明年","1"
"明年全","1"
"全球原","1"
"球原油","1"
"求将超","1"
"积电日","1"
"电日本","1"
"积电首","1"
"电首座","1"
"首座日","1"
"座日本","1"
"于年动","1"
"年动工","1"
"过数千","1"
"模的补","1"
"补贴等","1"
"贴等提","1"
"厂将量","1"
"车及工","1"
"用途等","1"
"中国降","1"
"国降为","1"
"美国跃","1"
"国跃居","1"
"禁止挖","1"
"止挖矿","1"
"为了挖","1"
"了挖矿","1"
"挖矿基","1"
"矿基地","1"
"地的转","1"
"转移目","1"
"移目的","1"
"前的约","1"
"将基地","1"
"基地转","1"
"地转移","1"
"移至电","1"
"至电费","1"
"电费低","1"
"费低廉","1"
"壤的哈","1"
"的哈萨","1"
"坦的趋","1"
"势也在","1"
"也在扩","1"
"这项名","1"
"打工人","1"
"工人也","1"
"人也需","1"
"需要生","1"
"要生活","1"
"动在软","1"
"在软件","1"
"软件协","1"
"件协作","1"
"协作网","1"
"作网站","1"
"站发起","1"
"活动要","1"
"动要求","1"
"要求科","1"
"求科技","1"
"金融等","1"
"融等各","1"
"等各行","1"
"员工分","1"
"工分享","1"
"他们工","1"
"们工作","1"
"作日的","1"
"日的开","1"
"收工时","1"
"工时间","1"
"以及每","1"
"及每周","1"
"每周工","1"
"周工作","1"
"作的天","1"
"的天数","1"
"这份在","1"
"份在线","1"
"在线表","1"
"线表格","1"
"表格已","1"
"格已有","1"
"过个条","1"
"个条目","1"
"是由来","1"
"由来自","1"
"来自科","1"
"自科技","1"
"日本重","1"
"本重启","1"
"重启商","1"
"启商业","1"
"商业捕","1"
"捕鲸年","1"
"鲸年多","1"
"肉价走","1"
"月在仙","1"
"在仙台","1"
"仙台市","1"
"台市场","1"
"布氏鲸","1"
"氏鲸鲜","1"
"鲸鲜肉","1"
"肉的交","1"
"交易单","1"
"易单价","1"
"单价创","1"
"价创出","1"
"高的万","1"
"冷冻鲸","1"
"冻鲸肉","1"
"鲸肉批","1"
"肉批发","1"
"发价也","1"
"价也在","1"
"也在年","1"
"作为提","1"
"提高鲸","1"
"高鲸肉","1"
"肉价值","1"
"值的手","1"
"本捕鲸","1"
"捕鲸企","1"
"鲸企业","1"
"业将促","1"
"促进鲸","1"
"进鲸鱼","1"
"鲸鱼鲜","1"
"鱼鲜肉","1"
"肉的流","1"
"币和分","1"
"和分布","1"
"技术带","1"
"术带来","1"
"好处远","1"
"处远不","1"
"远不止","1"
"止于金","1"
"于金融","1"
"金融行","1"
"融行业","1"
"具有成","1"
"有成本","1"
"效益且","1"
"益且基","1"
"且基于","1"
"基于规","1"
"于规则","1"
"则的网","1"
"网络将","1"
"络将为","1"
"将为新","1"
"新的交","1"
"交易类","1"
"易类型","1"
"新的商","1"
"行为和","1"
"为和模","1"
"和模式","1"
"模式打","1"
"式打开","1"
"积电称","1"
"厂将专","1"
"注于成","1"
"于成熟","1"
"这类半","1"
"类半导","1"
"产品通","1"
"品通常","1"
"以及一","1"
"一些类","1"
"些类似","1"
"类似传","1"
"似传感","1"
"器的部","1"
"的部件","1"
"集团公","1"
"团公司","1"
"在新工","1"
"工厂中","1"
"厂中占","1"
"中占有","1"
"一定份","1"
"定份额","1"
"业将参","1"
"英国核","1"
"国核聚","1"
"聚变反","1"
"变反应","1"
"应堆项","1"
"堆项目","1"
"电的全","1"
"知名研","1"
"学的小","1"
"的小西","1"
"小西哲","1"
"西哲之","1"
"哲之教","1"
"之教授","1"
"等人在","1"
"人在年","1"
"立的将","1"
"的将参","1"
"英国商","1"
"商用核","1"
"用核聚","1"
"负责聚","1"
"责聚变","1"
"聚变堆","1"
"变堆的","1"
"堆的设","1"
"发电目","1"
"没有已","1"
"有已实","1"
"已实用","1"
"化的案","1"
"雄市盐","1"
"市盐埕","1"
"盐埕区","1"
"大楼昨","1"
"楼昨天","1"
"酿成严","1"
"昨晚截","1"
"晚截稿","1"
"截稿时","1"
"稿时间","1"
"有人身","1"
"人身亡","1"
"起火原","1"
"火原因","1"
"因还在","1"
"亚平出","1"
"平出身","1"
"出身自","1"
"身自农","1"
"自农村","1"
"农村家","1"
"村家庭","1"
"幼时家","1"
"时家里","1"
"家里主","1"
"里主要","1"
"主要靠","1"
