3gram,count
机会进,1
会进入,1
进入利,1
入利润,1
利润丰,1
润丰厚,1
丰厚的,1
厚的全,1
疫苗市,1
苗市场,1
原木对,1
木对中,1
价格创,1
格创新,1
原木的,1
木的对,1
的对中,1
出口量,1
口量和,1
量和价,1
和价格,1
价格双,1
格双双,1
双双上,1
双上涨,1
年月装,1
月装船,1
装船的,1
船的日,1
的日本,1
原木出,1
木出口,1
价格涨,1
格涨至,1
涨至立,1
至立方,1
立方米,1
方米约,1
米约美,1
约美元,1
比年初,1
年初上,1
初上涨,1
由于贸,1
于贸易,1
摩擦等,1
中国停,1
国停止,1
停止进,1
止进口,1
进口澳,1
口澳大,1
利亚原,1
亚原木,1
丰田年,1
田年全,1
年全球,1
全球计,1
球计划,1
计划生,1
划生产,1
生产万,1
产万辆,1
华销量,1
销量连,1
量连续,1
续年创,1
年创历,1
创历史,1
历史新,1
史新高,1
新高以,1
高以及,1
以及北,1
及北美,1
北美与,1
美与日,1
国内市,1
内市场,1
市场强,1
场强劲,1
劲的需,1
需求复,1
求复苏,1
复苏等,1
苏等成,1
等成为,1
成为丰,1
为丰田,1
丰田制,1
田制定,1
制定强,1
定强势,1
强势生,1
势生产,1
计划的,1
划的原,1
预计月,1
计月中,1
月中发,1
中发布,1
发布年,1
布年的,1
年的生,1
丰田或,1
田或将,1
或将成,1
将成为,1
成为广,1
为广泛,1
广泛制,1
泛制造,1
复苏火,1
苏火车,1
火车头,1
货币数,1
币数字,1
字化应,1
化应摒,1
应摒弃,1
摒弃铸,1
弃铸币,1
铸币思,1
币思维,1
周子衡,1
货币是,1
币是经,1
是经济,1
经济关,1
济关系,1
关系的,1
系的量,1
量化体,1
化体现,1
数字账,1
字账户,1
将更优,1
更优于,1
优于银,1
于银行,1
银行账,1
行账户,1
应抛弃,1
抛弃货,1
弃货币,1
价值说,1
数量说,1
做出有,1
出有效,1
效的修,1
的修正,1
日本鳗,1
本鳗鱼,1
价格跌,1
格跌至,1
跌至年,1
至年来,1
年来低,1
来低点,1
被端上,1
端上餐,1
上餐桌,1
餐桌的,1
桌的成,1
的成鳗,1
成鳗鱼,1
鳗鱼是,1
鱼是捕,1
是捕获,1
捕获鱼,1
获鱼苗,1
鱼苗后,1
苗后的,1
后的养,1
养殖鳗,1
殖鳗鱼,1
本年度,1
年度鳗,1
度鳗鱼,1
前的价,1
价格比,1
格比年,1
比年平,1
年平均,1
平均下,1
均下跌,1
下跌成,1
年夏季,1
鳗鱼的,1
鱼的零,1
的零售,1
零售价,1
售价格,1
价格可,1
格可能,1
可能下,1
能下跌,1
公司自,1
司自上,1
自上周,1
以来筹,1
来筹集,1
筹集的,1
集的亿,1
的亿美,1
美元资,1
元资金,1
过了该,1
公司之,1
司之前,1
之前成,1
前成立,1
成立八,1
立八年,1
八年的,1
年的全,1
全部融,1
部融资,1
融资额,1
这让有,1
让有能,1
有能力,1
能力满,1
力满足,1
满足因,1
足因交,1
因交易,1
交易热,1
易热潮,1
热潮而,1
潮而激,1
而激增,1
激增的,1
增的抵,1
的抵押,1
抵押要,1
押要求,1
这些知,1
些知情,1
人士说,1
新资金,1
资金应,1
金应该,1
应该也,1
该也能,1
也能让,1
能让该,1
让该公,1
公司支,1
司支持,1
支持上,1
持上周,1
以来开,1
来开设,1
开设的,1
设的数,1
的数十,1
数十万,1
十万笔,1
万笔新,1
笔新帐,1
新帐户,1
帐户的,1
户的用,1
的用户,1
并取消,1
取消激,1
消激怒,1
激怒其,1
怒其用,1
日本政,1
本政府,1
政府负,1
府负责,1
负责疫,1
责疫苗,1
种的大,1
的大臣,1
大臣河,1
臣河野,1
河野太,1
野太郎,1
太郎称,1
他无法,1
无法预,1
法预测,1
预测日,1
测日本,1
本的大,1
的大约,1
大约亿,1
约亿人,1
亿人口,1
人口何,1
口何时,1
何时能,1
时能全,1
能全部,1
全部接,1
部接种,1
当被问,1
被问及,1
问及奥,1
及奥运,1
运会开,1
会开幕,1
开幕前,1
幕前会,1
前会有,1
会有多,1
有多少,1
多少人,1
少人接,1
人接种,1
疫苗时,1
我不知,1
不知道,1
运会不,1
会不在,1
不在我,1
在我的,1
我的日,1
的日程,1
日程表,1
程表上,1
金融时,1
融时报,1
撰文称,1
政府咨,1
府咨询,1
咨询人,1
询人士,1
中国官,1
国官方,1
官方正,1
方正在,1
正在探,1
探索限,1
索限制,1
限制稀,1
制稀土,1
土产品,1
产品出,1
出口的,1
口的做,1
稀土对,1
土对于,1
对于美,1
美国生,1
国生产,1
生产制,1
产制造,1
制造战,1
造战机,1
战机以,1
机以及,1
以及其,1
及其它,1
其它高,1
它高精,1
高精端,1
精端武,1
端武器,1
武器是,1
器是不,1
是不可,1
不可替,1
可替代,1
替代的,1
代的重,1
重要材,1
要材料,1
在轧空,1
轧空等,1
空等公,1
等公司,1
股票和,1
票和推,1
和推高,1
推高银,1
高银价,1
银价后,1
在的论,1
的论坛,1
论坛集,1
坛集结,1
集结的,1
结的散,1
散户们,1
户们又,1
们又开,1
又开始,1
开始追,1
始追捧,1
追捧大,1
捧大麻,1
大麻股,1
使得美,1
得美股,1
美股几,1
股几家,1
几家大,1
家大麻,1
大麻公,1
麻公司,1
司的股,1
股价在,1
价在上,1
在上周,1
上周走,1
周走出,1
走出了,1
出了过,1
了过山,1
过山车,1
山车行,1
车行情,1
这是散,1
是散户,1
资者合,1
者合力,1
合力推,1
力推动,1
推动小,1
动小公,1
股票大,1
票大幅,1
大幅波,1
幅波动,1
波动的,1
动的一,1
一个最,1
个最新,1
最新事,1
新事例,1
能否保,1
否保住,1
导体大,1
体大国,1
导体被,1
体被比,1
被比喻,1
比喻为,1
喻为纯,1
为纯电,1
动车和,1
车和工,1
和工业,1
工业设,1
业设备,1
设备等,1
备等的,1
富士电,1
士电机,1
东芝和,1
芝和罗,1
和罗姆,1
罗姆等,1
姆等日,1
等日企,1
日企跻,1
企跻身,1
跻身该,1
身该领,1
领域全,1
域全球,1
份额前,1
额前十,1
展开高,1
开高性,1
高性能,1
性能化,1
能化竞,1
化竞争,1
日企的,1
企的优,1
的优势,1
优势地,1
势地位,1
地位并,1
位并非,1
并非绝,1
非绝对,1
中企也,1
企也在,1
也在提,1
在提升,1
提升实,1
升实力,1
日本零,1
本零碳,1
零碳终,1
碳终极,1
终极武,1
极武器,1
是指利,1
指利用,1
利用分,1
用分布,1
分布在,1
布在太,1
在太空,1
太空的,1
空的光,1
的光伏,1
光伏电,1
伏电池,1
电池板,1
池板来,1
板来发,1
来发电,1
并通过,1
通过微,1
过微波,1
微波向,1
波向地,1
向地面,1
地面传,1
面传输,1
传输电,1
输电力,1
电力的,1
力的技,1
京都大,1
都大学,1
大学教,1
教授松,1
授松本,1
松本纮,1
本纮从,1
纮从年,1
从年代,1
年代就,1
代就开,1
就开始,1
开始了,1
始了相,1
了相关,1
相关研,1
关研究,1
他的学,1
的学生,1
学生筱,1
生筱原,1
筱原真,1
原真毅,1
真毅成,1
毅成功,1
成功利,1
功利用,1
利用微,1
用微波,1
微波炉,1
波炉改,1
炉改进,1
改进的,1
进的设,1
的设备,1
设备让,1
备让电,1
让电视,1
电视屏,1
视屏幕,1
屏幕亮,1
幕亮起,1
衣库市,1
库市值,1
市值首,1
值首超,1
成服装,1
服装界,1
装界第,1
运营优,1
营优衣,1
衣库的,1
库的迅,1
的迅销,1
迅销的,1
销的总,1
的总市,1
市值月,1
值月日,1
月日达,1
日达到,1
到万亿,1
首次成,1
次成为,1
成为服,1
为服装,1
服装行,1
装行业,1
行业的,1
业的全,1
全球总,1
球总市,1
市值榜,1
值榜首,1
衣库在,1
库在中,1
大陆有,1
陆有家,1
有家门,1
家门店,1
仅次于,1
次于日,1
在大中,1
大中华,1
中华地,1
华地区,1
地区的,1
区的营,1
润率也,1
率也高,1
也高于,1
丰田因,1
田因地,1
因地震,1
地震在,1
震在日,1
日本停,1
本停产,1
停产半,1
产半数,1
半数生,1
数生产,1
田发布,1
发布消,1
布消息,1
消息称,1
受地震,1
地震影,1
震影响,1
影响零,1
响零部,1
部件供,1
件供给,1
供给陷,1
给陷入,1
陷入停,1
入停滞,1
国内座,1
内座工,1
座工厂,1
工厂的,1
厂的条,1
的条生,1
条生产,1
产线自,1
线自日,1
自日至,1
日至日,1
至日最,1
日最长,1
最长停,1
长停产,1
停产天,1
雷克萨,1
克萨斯,1
萨斯等,1
斯等广,1
等广泛,1
广泛车,1
泛车型,1
车型的,1
型的生,1
产线为,1
线为停,1
为停产,1
停产对,1
产对象,1
每日将,1
日将减,1
将减产,1
辆左右,1
新年通,1
年通常,1
通常是,1
常是全,1
是全球,1
全球唐,1
球唐人,1
人街生,1
街生意,1
生意最,1
意最繁,1
最繁忙,1
繁忙的,1
忙的时,1
的时期,1
时期但,1
期但在,1
但在年,1
在年新,1
许多餐,1
多餐馆,1
餐馆都,1
馆都空,1
都空无,1
空无一,1
无一人,1
一年过,1
年过去,1
过去了,1
采访了,1
访了一,1
一些店,1
些店主,1
了解他,1
解他们,1
们是如,1
何生存,1
生存下,1
存下来,1
下来的,1
以及他,1
及他们,1
他们下,1
们下一,1
下一步,1
一步会,1
步会怎,1
会怎么,1
怎么做,1
非洲面,1
洲面临,1
面临双,1
临双重,1
双重考,1
重考验,1
病例增,1
例增加,1
增加之,1
加之际,1
之际埃,1
际埃博,1
埃博拉,1
博拉疫,1
拉疫情,1
疫情重,1
情重现,1
荷兰多,1
兰多处,1
多处出,1
处出现,1
现了一,1
一些小,1
些小树,1
小树林,1
们的作,1
的作用,1
作用是,1
用是什,1
十四世,1
四世纪,1
世纪的,1
纪的黑,1
的黑死,1
黑死病,1
死病和,1
病和西,1
和西欧,1
西欧崛,1
欧崛起,1
美洲天,1
洲天花,1
天花和,1
花和全,1
和全球,1
全球降,1
球降温,1
大明王,1
明王朝,1
王朝的,1
朝的终,1
终结病,1
结病毒,1
病毒袭,1
毒袭来,1
爆发传,1
发传染,1
染病大,1
病大流,1
大流行,1
由此在,1
此在人,1
在人类,1
人类历,1
类历史,1
历史上,1
史上留,1
上留下,1
留下一,1
下一笔,1
一笔的,1
笔的也,1
的也不,1
也不少,1
大陆与,1
陆与订,1
与订单,1
订单合,1
单合作,1
合作方,1
作方表,1
方表示,1
他们希,1
们希望,1
希望利,1
望利用,1
利用空,1
用空中,1
程车让,1
车让乘,1
让乘客,1
乘客避,1
客避开,1
避开拥,1
开拥挤,1
拥挤的,1
挤的高,1
的高速,1
公路迅,1
路迅速,1
迅速抵,1
速抵达,1
抵达枢,1
达枢纽,1
枢纽机,1
纽机场,1
大陆表,1
陆表示,1
这些空,1
些空中,1
程车可,1
车可将,1
可将乘,1
将乘客,1
乘客从,1
客从好,1
从好莱,1
好莱坞,1
莱坞前,1
坞前往,1
前往洛,1
往洛杉,1
洛杉矶,1
杉矶国,1
矶国际,1
国际机,1
际机场,1
场的二,1
的二氧,1
化碳排,1
碳排放,1
排放减,1
放减少,1
减少将,1
少将近,1
将近一,1
近一半,1
情的阴,1
的阴影,1
阴影下,1
不能回,1
能回家,1
回家过,1
家过年,1
过年的,1
年的在,1
的在美,1
在美华,1
美华人,1
如何度,1
何度过,1
度过这,1
过这个,1
这个牛,1
个牛年,1
牛年春,1
年春节,1
每年的,1
年的农,1
的农历,1
新年期,1
年期间,1
利亚蓝,1
亚蓝山,1
蓝山都,1
山都会,1
都会挤,1
会挤满,1
挤满来,1
满来自,1
洲的旅,1
的旅客,1
不过受,1
过受疫,1
受疫情,1
疫情影,1
情影响,1
澳洲向,1
洲向外,1
向外国,1
国人关,1
人关闭,1
关闭边,1
闭边境,1
令当地,1
当地的,1
地的旅,1
的旅游,1
游业大,1
业大受,1
大受打,1
受打击,1
当地居,1
地居民,1
居民却,1
民却感,1
却感到,1
感到松,1
到松一,1
松一口,1
一口气,1
终于可,1
于可以,1
可以在,1
以在没,1
在没有,1
没有太,1
有太多,1
太多游,1
多游客,1
游客的,1
客的情,1
享受山,1
受山上,1
山上的,1
上的风,1
的风景,1
情人眼,1
人眼里,1
眼里出,1
里出西,1
出西施,1
到底有,1
底有没,1
没有科,1
有科学,1
科学依,1
学依据,1
到底发,1
底发生,1
生了什,1
了什么,1
星球大,1
球大战,1
大战剧,1
战剧集,1
曼达洛,1
达洛人,1
女演员,1
演员卡,1
员卡拉,1
卡拉诺,1
拉诺在,1
诺在一,1
在一条,1
一条社,1
条社媒,1
社媒帖,1
媒帖文,1
帖文里,1
将美国,1
美国目,1
国目前,1
前的社,1
的社会,1
社会撕,1
会撕裂,1
撕裂与,1
裂与纳,1
与纳粹,1
纳粹德,1
粹德国,1
国的压,1
的压抑,1
压抑氛,1
抑氛围,1
氛围作,1
围作比,1
作比较,1
制片公,1
片公司,1
公司立,1
司立刻,1
立刻表,1
刻表示,1
表示不,1
示不再,1
不再与,1
再与她,1
与她合,1
她合作,1
苗的抗,1
的抗疫,1
抗疫之,1
疫之路,1
之路并,1
路并非,1
并非一,1
非一帆,1
一帆风,1
帆风顺,1
远程学,1
程学习,1
习的巨,1
的巨大,1
巨大代,1
大代价,1
哈福德,1
居家学,1
家学习,1
学习让,1
习让学,1
让学生,1
学生父,1
生父母,1
父母背,1
母背上,1
背上了,1
上了沉,1
了沉重,1
重的负,1
的负担,1
可能影,1
能影响,1
影响孩,1
响孩子,1
孩子的,1
子的心,1
但最让,1
最让我,1
让我担,1
我担忧,1
担忧的,1
忧的还,1
的还是,1
还是无,1
是无法,1
无法在,1
法在校,1
在校学,1
校学习,1
习的长,1
的长期,1
长期成,1
期成本,1
如果年,1
果年是,1
年是黄,1
是黄金,1
黄金之,1
那么目,1
么目前,1
目前来,1
前来看,1
来看年,1
看年将,1
年将是,1
将是铂,1
是铂金,1
铂金之,1
铂期货,1
期货价,1
货价格,1
价格上,1
格上涨,1
涨了近,1
达到每,1
到每盎,1
每盎司,1
盎司美,1
司美元,1
为六年,1
六年来,1
年来最,1
来最高,1
最高水,1
高水平,1
由于预,1
于预计,1
预计长,1
计长期,1
长期内,1
期内铂,1
内铂需,1
铂需求,1
需求将,1
求将上,1
将上升,1
者正涌,1
正涌向,1
涌向这,1
向这种,1
这种金,1
种金属,1
但一些,1
一些分,1
些分析,1
析师警,1
师警告,1
警告称,1
铂的涨,1
的涨幅,1
涨幅可,1
幅可能,1
混改后,1
改后的,1
后的海,1
的海航,1
海航为,1
航为什,1
什么依,1
么依然,1
依然难,1
然难逃,1
难逃破,1
逃破产,1
破产命,1
产命运,1
郑志刚,1
通过对,1
过对海,1
对海航,1
海航混,1
航混改,1
混改案,1
改案例,1
案例的,1
例的教,1
的教训,1
教训总,1
训总结,1
我们发,1
们发现,1
国企混,1
企混改,1
混改走,1
改走出,1
海航式,1
航式困,1
式困境,1
关键是,1
键是通,1
是通过,1
通过引,1
过引入,1
引入民,1
入民资,1
民资背,1
资背景,1
背景的,1
景的战,1
的战投,1
形成制,1
成制衡,1
制衡的,1
衡的股,1
的股权,1
股权结,1
权结构,1
自动售,1
动售货,1
售货机,1
货机在,1
机在新,1
在新加,1
加坡流,1
坡流行,1
流行起,1
行起来,1
售卖的,1
卖的不,1
的不仅,1
不仅仅,1
仅仅是,1
仅是和,1
是和牛,1
还提供,1
提供面,1
供面包,1
咖喱泡,1
喱泡饼,1
现煮披,1
煮披萨,1
煮熟的,1
熟的红,1
的红辣,1
红辣椒,1
辣椒蟹,1
椒蟹和,1
蟹和鲜,1
和鲜榨,1
鲜榨橙,1
榨橙汁,1
资者应,1
者应该,1
应该为,1
该为利,1
为利率,1
利率上,1
率上涨,1
上涨担,1
涨担心,1
担心吗,1
资者不,1
者不必,1
不必担,1
必担心,1
担心债,1
心债券,1
债券市,1
券市场,1
而是可,1
可以从,1
以从经,1
从经济,1
走强中,1
强中获,1
中获益,1
因为经,1
为经济,1
走强会,1
强会提,1
会提振,1
提振企,1
振企业,1
也会带,1
带来更,1
来更高,1
更高的,1
高的利,1
的利率,1
这就叫,1
就叫复,1
叫复苏,1
南极冰,1
极冰层,1
冰层对,1
层对于,1
对于帝,1
于帝企,1
帝企鹅,1
企鹅来,1
鹅来说,1
来说就,1
说就是,1
就是赖,1
是赖以,1
赖以生,1
以生存,1
生存的,1
存的家,1
的家园,1
如果没,1
果没有,1
没有了,1
有了冰,1
了冰层,1
们的生,1
的生存,1
生存就,1
存就面,1
就面临,1
面临威,1
临威胁,1
候变暖,1
科学咖,1
学咖啡,1
咖啡厅,1
啡厅与,1
厅与新,1
基因来,1
因来自,1
来自于,1
自于尼,1
于尼安,1
特人据,1
人据一,1
据一项,1
一项研,1
已经灭,1
经灭绝,1
灭绝的,1
绝的尼,1
的尼安,1
特人给,1
人给现,1
给现代,1
现代人,1
代人类,1
人类留,1
类留下,1
下了可,1
了可以,1
可以与,1
以与新,1
有研究,1
结果称,1
电池也,1
池也存,1
存在课,1
在课题,1
那就是,1
就是被,1
是被称,1
的发电,1
发电用,1
电用核,1
用核心,1
核心部,1
心部件,1
部件的,1
件的价,1
价格高,1
格高昂,1
如果将,1
果将其,1
将其应,1
应用到,1
用到汽,1
到汽车,1
汽车以,1
车以外,1
以外的,1
外的领,1
的领域,1
估计可,1
计可通,1
通过量,1
过量产,1
量产效,1
产效果,1
效果降,1
果降低,1
降低成,1
低成本,1
在工业,1
工业用,1
业用机,1
用机械,1
机械方,1
械方面,1
丰田自,1
田自动,1
自动织,1
动织机,1
织机已,1
机已开,1
已开始,1
研发氢,1
发氢燃,1
氢燃料,1
燃料叉,1
料叉车,1
叉车等,1
昨天事,1
天事故,1
事故发,1
故发生,1
发生后,1
我们查,1
们查看,1
查看了,1
看了所,1
了所有,1
所有可,1
有可查,1
可查的,1
查的安,1
安全数,1
全数据,1
局长迪,1
长迪克,1
迪克森,1
我们根,1
们根据,1
根据初,1
据初步,1
初步信,1
步信息,1
信息得,1
息得出,1
得出的,1
出的结,1
的结论,1
结论是,1
应该缩,1
该缩短,1
缩短对,1
短对这,1
对这款,1
引擎独,1
擎独有,1
有的空,1
的空心,1
空心风,1
心风扇,1
风扇叶,1
扇叶片,1
叶片的,1
片的检,1
的检查,1
检查间,1
查间隔,1
引擎只,1
擎只用,1
只用于,1
用于波,1
于波音,1
波音飞,1
音飞机,1
美联航,1
联航是,1
航是美,1
是美国,1
美国唯,1
国唯一,1
唯一受,1
一受到,1
受到影,1
到影响,1
响的航,1
航空公,1
空公司,1
日本启,1
本启动,1
启动新,1
动新冠,1
疫苗生,1
苗生产,1
产的准,1
准备工,1
备工作,1
日本与,1
本与辉,1
与辉瑞,1
签署了,1
署了新,1
疫苗采,1
苗采购,1
采购合,1
购合同,1
用海外,1
海外疫,1
外疫苗,1
疫苗应,1
苗应对,1
应对目,1
对目前,1
前的疫,1
除阿斯,1
利康外,1
康外的,1
外的家,1
的家均,1
家均从,1
均从海,1
从海外,1
海外进,1
外进口,1
进口全,1
口全部,1
全部疫,1
部疫苗,1
供给量,1
给量有,1
量有限,1
如果疫,1
果疫情,1
疫情长,1
情长期,1
长期化,1
需要靠,1
要靠日,1
靠日本,1
国内生,1
内生产,1
生产实,1
产实现,1
实现稳,1
现稳定,1
稳定供,1
定供应,1
地震余,1
震余震,1
余震次,1
震次数,1
次数超,1
超过万,1
过万次,1
月日发,1
日发生,1
发生在,1
生在福,1
在福岛,1
福岛海,1
岛海域,1
海域的,1
域的地,1
地震被,1
震被认,1
震的余,1
据统计,1
在主震,1
主震发,1
震发生,1
发生至,1
生至月,1
月日的,1
日的近,1
的近年,1
近年里,1
震度以,1
度以上,1
上的余,1
余震达,1
震达到,1
到万次,1
其中级,1
中级以,1
级以上,1
以上为,1
上为次,1
多人尽,1
人尽皆,1
尽皆知,1
皆知的,1
外国美,1
国美食,1
际上和,1
上和它,1
和它号,1
它号称,1
号称的,1
称的原,1
的原产,1
原产国,1
产国毫,1
国毫无,1
毫无关,1
无关系,1
或者和,1
大相径,1
相径庭,1
学术界,1
术界用,1
披萨效,1
萨效应,1
来描述,1
描述这,1
述这一,1
这一现,1
一现象,1
班牙刑,1
牙刑法,1
刑法典,1
纳入了,1
入了有,1
了有关,1
有关侮,1
关侮辱,1
侮辱王,1
辱王室,1
王室的,1
室的条,1
的条款,1
歌手哈,1
手哈塞,1
哈塞尔,1
塞尔在,1
尔在一,1
在一首,1
一首歌,1
首歌曲,1
歌曲中,1
曲中称,1
中称前,1
称前国,1
前国王,1
国王卡,1
王卡洛,1
卡洛斯,1
洛斯一,1
斯一世,1
一世是,1
还在推,1
发布了,1
布了美,1
了美化,1
美化西,1
化西班,1
班牙一,1
牙一个,1
一个恐,1
个恐怖,1
恐怖组,1
怖组织,1
组织的,1
织的帖,1
的帖子,1
那些对,1
些对通,1
对通胀,1
通胀是,1
胀是否,1
是否即,1
否即将,1
即将到,1
将到来,1
以及美,1
及美联,1
联储是,1
储是否,1
是否会,1
否会在,1
会在出,1
在出现,1
出现通,1
现通胀,1
通胀的,1
胀的情,1
况下迅,1
下迅速,1
迅速做,1
速做出,1
做出反,1
反应有,1
应有着,1
有着强,1
着强烈,1
强烈看,1
烈看法,1
看法的,1
法的投,1
的投资,1
能会押,1
会押注,1
押注黄,1
注黄金,1
很难看,1
难看出,1
看出该,1
出该贵,1
该贵金,1
贵金属,1
金属的,1
属的魅,1
的魅力,1
魅力所,1
力所在,1
大疆无,1
疆无人,1
通过拆,1
过拆解,1
拆解查,1
解查看,1
查看各,1
看各种,1
各种设,1
种设备,1
备的内,1
的内部,1
内部情,1
部情况,1
看到技,1
到技术,1
技术人,1
术人员,1
员在控,1
控制成,1
制成本,1
成本的,1
本的同,1
的同时,1
同时实,1
时实现,1
现高功,1
高功能,1
以及零,1
及零部,1
部件配,1
件配置,1
配置等,1
置等各,1
等各方,1
各方面,1
方面的,1
面的苦,1
的苦心,1
也可以,1
看到各,1
到各国,1
各国在,1
国在电,1
在电子,1
电子零,1
子零部,1
部件领,1
件领域,1
域的优,1
的优劣,1
基金首,1
金首次,1
首次大,1
次大举,1
大举登,1
举登陆,1
日本是,1
本是在,1
是在年,1
在年代,1
年代后,1
代后半,1
为开展,1
开展不,1
展不良,1
不良债,1
良债权,1
债权投,1
权投资,1
投资而,1
资而设,1
而设置,1
设置日,1
置日本,1
日本事,1
本事务,1
事务所,1
务所的,1
所的基,1
基金公,1
金公司,1
司将重,1
将重心,1
重心转,1
心转向,1
转向企,1
向企业,1
企业重,1
业重建,1
重建和,1
建和增,1
和增长,1
增长支,1
长支援,1
第次是,1
次是年,1
是年代,1
年代中,1
代中期,1
当时外,1
时外资,1
基金对,1
金对日,1
对日本,1
日本企,1
本企业,1
业的并,1
的并购,1
并购活,1
购活跃,1
美资巨,1
资巨头,1
巨头相,1
头相继,1
相继登,1
继登陆,1
由于雷,1
于雷曼,1
雷曼危,1
曼危机,1
危机影,1
机影响,1
投资对,1
韩国零,1
国零部,1
件占比,1
占比提,1
比提升,1
拆解后,1
解后推,1
后推算,1
推算的,1
算的成,1
的成本,1
成本价,1
本价为,1
价为美,1
为美元,1
按价格,1
价格计,1
格计算,1
计算韩,1
算韩企,1
韩企零,1
企零部,1
日本占,1
大陆不,1
陆不到,1
全面采,1
面采用,1
采用价,1
用价格,1
格较高,1
较高的,1
高的屏,1
韩企的,1
企的供,1
的供货,1
供货增,1
货增加,1
疫情迫,1
情迫使,1
迫使债,1
使债券,1
债券交,1
交易电,1
易电子,1
电子化,1
早在新,1
爆发前,1
债券电,1
券电子,1
电子交,1
子交易,1
交易就,1
易就已,1
已经在,1
经在兴,1
在兴起,1
兴起了,1
但疫情,1
期间交,1
间交易,1
交易员,1
易员居,1
员居家,1
公无疑,1
无疑加,1
疑加速,1
加速了,1
速了这,1
了这一,1
这一趋,1
一趋势,1
设计展,1
的昨天,1
疫情年,1
情年的,1
年的设,1
的设计,1
设计类,1
计类展,1
类展览,1
只要勇,1
要勇敢,1
勇敢开,1
敢开了,1
开了的,1
都获得,1
得了观,1
了观众,1
观众与,1
众与媒,1
与媒体,1
媒体的,1
体的包,1
的包容,1
但今年,1
明年的,1
年的展,1
的展览,1
如何前,1
何前行,1
台湾企,1
湾企业,1
企业垄,1
业垄断,1
垄断苹,1
断苹果,1
苹果智,1
果智能,1
手机的,1
机的生,1
而且在,1
且在半,1
在半导,1
导体代,1
体代工,1
代工领,1
工领域,1
领域占,1
域占全,1
占全球,1
球的成,1
的成以,1
务器生,1
器生产,1
生产接,1
产接近,1
接近成,1
电脑生,1
脑生产,1
生产占,1
产占成,1
占成以,1
达到成,1
疫苗是,1
苗是摆,1
是摆脱,1
摆脱新,1
脱新冠,1
情的最,1
最佳手,1
佳手段,1
现有新,1
有新冠,1
疫苗刚,1
苗刚刚,1
刚刚开,1
刚开始,1
开始接,1
始接种,1
研发者,1
发者已,1
者已经,1
已经有,1
经有了,1
有了一,1
一个更,1
个更加,1
更加雄,1
加雄心,1
雄心勃,1
心勃勃,1
勃勃的,1
勃的目,1
通用的,1
抗变种,1
能够抵,1
够抵抗,1
抵抗同,1
抗同一,1
同一病,1
一病毒,1
病毒家,1
毒家族,1
家族的,1
族的不,1
不同变,1
同变种,1
能否守,1
否守住,1
守住电,1
住电池,1
锂离子,1
离子电,1
子电池,1
材料领,1
料领域,1
领域是,1
域是日,1
看家本,1
家本领,1
研究者,1
究者也,1
者也相,1
也相继,1
相继因,1
继因该,1
因该领,1
域的成,1
的成果,1
成果而,1
果而获,1
而获得,1
获得诺,1
得诺贝,1
诺贝尔,1
贝尔奖,1
但正如,1
正如旭,1
如旭化,1
旭化成,1
化成年,1
成年拱,1
年拱手,1
拱手将,1
手将隔,1
将隔离,1
隔离膜,1
离膜业,1
膜业务,1
业务的,1
务的全,1
首位让,1
位让给,1
让给了,1
给了中,1
企业那,1
业那样,1
在该领,1
领域中,1
域中国,1
企业不,1
业不断,1
不断崛,1
断崛起,1
外国房,1
地产投,1
产投资,1
者正越,1
正越来,1
越多地,1
多地将,1
地将目,1
将目光,1
目光投,1
光投向,1
投向位,1
向位于,1
位于美,1
美国郊,1
国郊区,1
郊区的,1
区的仓,1
的仓库,1
这种态,1
种态度,1
态度上,1
度上的,1
上的转,1
的转变,1
转变是,1
变是新,1
情正如,1
正如何,1
如何重,1
何重塑,1
重塑美,1
塑美国,1
美国房,1
地产市,1
产市场,1
最新迹,1
新迹象,1
与大公,1
公司相,1
司相比,1
公司与,1
司与美,1
与美国,1
美国经,1
济的联,1
的联系,1
联系更,1
系更紧,1
更紧密,1
因为大,1
为大公,1
司的海,1
的海外,1
海外收,1
外收入,1
收入更,1
入更多,1
相比于,1
比于中,1
于中型,1
中型和,1
型和大,1
和大型,1
大型股,1
型股为,1
股为主,1
为主的,1
主的指,1
的指数,1
材料和,1
料和银,1
和银行,1
银行等,1
行等经,1
等经济,1
经济敏,1
济敏感,1
敏感行,1
感行业,1
行业在,1
业在罗,1
在罗素,1
罗素指,1
素指数,1
指数中,1
数中的,1
中的占,1
的占比,1
占比也,1
比也更,1
也更高,1
这些周,1
些周期,1
周期性,1
期性股,1
性股票,1
股票此,1
票此前,1
此前受,1
前受到,1
到了新,1
情的沉,1
的沉重,1
沉重打,1
重打击,1
但目前,1
目前正,1
前正推,1
正推动,1
推动市,1
动市场,1
市场不,1
场不断,1
不断创,1
断创出,1
疫情危,1
情危机,1
危机寒,1
机寒潮,1
寒潮停,1
潮停电,1
对于生,1
于生活,1
生活在,1
活在德,1
在德州,1
德州的,1
州的华,1
华人来,1
人来说,1
能是有,1
以来最,1
来最惨,1
最惨的,1
惨的一,1
一个春,1
个春节,1
特约记,1
约记者,1
记者写,1
者写下,1
写下了,1
下了亲,1
了亲身,1
亲身经,1
身经历,1
大的香,1
的香槟,1
香槟酒,1
槟酒生,1
酒生产,1
产商已,1
商已经,1
已经收,1
经收购,1
收购了,1
购了的,1
了的股,1
的股份,1
该品牌,1
